*label chapter8

[b]Chapter 8 - The Law of Bone and Blood[/b]

The Cradle hums low with the sound of dripping water and the faint rustle of leaves pressed against stone. 
Shadows move across the walls as the lantern sways, its flame stubborn in the cool, damp air.

Alin sits propped against a woven blanket, her skin still pale but her eyes sharp in a way that tells you she’s been holding something [i]back[/i].

She waits until Laemir is gone, footsteps fading down the tunnel. Only then does she speak, her voice barely above the whisper of the lantern.

[i]“They’ve set the trial.”[/i]

The words drop like stones into still water.

Your throat tightens.

[i]“Trial?”[/i]

Alin nods once, jaw working. “Tomas. They’re calling it judgment under [i]the Law of Bone and Blood[/i].” 
Her gaze flickers toward you, as if weighing whether to go on. “[i]The Light[/i] will preside.”

You don’t need to ask which [i]Light[/i] — the image of bone-white masks and crimson cloth is already burning behind your eyes.

“They say he harbored one of the cursed. A traveler. Someone… [i]touched by Venora[/i].” Alin’s fingers knot in the blanket. 
“And they’ll make a spectacle of him for it.”
*page_break Next

The lantern’s sway slows. The air in the Cradle feels heavier, the stone walls closer. Outside, you can almost hear the church bells waiting.

The news comes like a knife slipped between ribs — quiet, sure, impossible to ignore.

They will try Tomas at dawn.
In the square.
Before the whole of Ashwood.

No one says the word execution yet. [i]They don’t need to.[/i]

Outside, the wind carries the low hum of voices — rumor moving like smoke between houses, curling under doors. Every whisper smells of [i]fear[/i].

You know the square will be draped in crimson and bone. You know [i]the Light of Valtessa[/i] will come not to listen, but to make an example.
And you know Tomas — stubborn as the roots under this village — [i]will not beg[/i].

The thought of him standing alone before them is unbearable.
*page_break Next

Alin studies you for a long moment, her eyes sharp despite the weariness pulling at her frame.
“You can’t just walk into it,” she says, voice low. “[i]The Light[/i] doesn’t forget faces. And if they look too closely…” 
She lets the thought hang, heavy as the stone above your heads.

You glance toward the Cradle’s narrow mouth — a dark slit leading back to the world above. The path feels shorter now. [i]Closer.[/i]

Outside, you can almost hear the wood being hauled to the square, the hammering of the platform where Tomas will stand. 
Where [i]the Church[/i] will speak [i]their[/i] truth, and call it holy.

You’ve seen trials before.
[i]You’ve seen how they end.[/i]

The choice presses in, hot against your ribs. Stay hidden, and Tomas faces them alone. 
Step into the open, and risk drawing [i]the Light’s[/i] gaze to yourself — to the magic your family has worked so hard to keep buried.

Somewhere in the back of your mind, a whisper you don’t want to name:
[i]If you go, you might not be the only one watching.[/i]
*choice
	#Go to the trial 
		Dawn comes thin and gray, the kind of light that makes the world look colder than it already is.
		Ashwood is not awake yet — [i]not properly[/i] — but you can feel it holding its breath.

		Every door you pass is shut tight, nailed against the rising storm of fear. 
		Heavy oak, scarred and worn by seasons of sorrow, stands like silent sentinels guarding secrets no one dares to share. 
		Shutters hang at angles that just barely reveal the flicker of restless eyes—watchful, [i]wary[/i], as if the walls themselves might bleed whispers.

		Inside, hushed voices cling to shadows, weaving prayers thin as spider silk, hoping the storm will pass unnoticed. 
		Curtains flutter briefly in cracked windows, like pale flags surrendering to the quiet dread hanging heavy in the air. 
		No laughter, no clatter—only the faint, brittle hum of anticipation, curling and twisting through alleys like smoke.

		Speaking of smoke—thin, curling tendrils rise from crooked chimneys, drifting upward like ghosts reluctant to leave their graves. 
		It smells of burnt wood, of lost warmth, and something [i]darker[/i]: the faint, bitter scent of ash carried on the breath of the morning. 
		The sky, a dull gray canvas, presses down as if eager to swallow the village whole.
		*set willpower +1
		*page_break Next

		Your boots echo sharply against the uneven cobblestones, the sound strange in its loneliness—too loud, too clear in the stillness. 
		Each step feels swallowed by the heavy quiet, as if the stones themselves are holding their breath beneath your weight. 
		Somewhere far off, a bell tolls once—deep, slow, and final—its [i]mournful[/i] peal hanging in the air like a knife poised to fall.

		You imagine the square stirring beneath the shadow of the looming church spires—the stage being set with cruel precision. 
		The heavy scent of incense mingles with the metallic tang of fear, and the silent crowd gathers like shadows drawn to a flame. 
		Somewhere in that gathering, fate waits, as cold and certain as the dawn itself.

		They will drape it in bone and crimson, because that’s what they do.
		They will speak of purity and justice, because that’s what they always say.
		And they will cut someone down in the name of mercy, because that is what [i]the Light of Valtessa[/i] calls [i]salvation[/i].
		*page_break Next

		Your steps slow as the square comes into view.

		The gallows has been replaced by something… cleaner.
		A raised platform of pale wood, polished until it gleams, ringed with tall, white-masked [i]Crimson Inquisitors[/i]. 
		A thin strip of crimson carpet leads up to it like a wound stitched into the stone.

		*if (angered_soldier)
			*goto angered_soldier_1	
			
		*else
			*goto else_angered_soldier

		*label angered_soldier_1
		Tomas stands at its center, hands bound but shoulders straight. His shirt has been torn, dirt ground into the fabric, but his eyes burn — bright, stubborn, unyielding.
		*goto after_sol_check

		*label else_angered_soldier
